seqID	name	accessionID	environment	dsrA_group	cluster	phylum	class	order	dsrA_type
PrbAero3	Pyrobaculum aerophilum str. IM2, copy 1	NC_003364a	Thermophilic	Reductive archaeal type DsrAB		 Crenarchaeota	 Thermoprotei	 Pyrobaculum	red_DsrA_a
PrbAero4	Pyrobaculum aerophilum str. IM2, copy 2	NC_003364b	Thermophilic	Reductive archaeal type DsrAB		 Crenarchaeota	 Thermoprotei	 Pyrobaculum	red_DsrA_a
UnculSR5	Uncultured SRB, a70	AF388221, AF388267	Marine	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfobacteraceae	red_DsrA_b
UnculSR6	Uncultured SRB, A73	AF388239, AF388285	Marine	Reductive bacterial type DsrAB	 Environmental supercluster 1	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
TrfNaru2	Thermodesulfobium narugense	AB077818	Thermophilic	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Thermodesulfobium	red_DsrA_b
Unc01cww	uncultured bacterium	AB079482	Industrial	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
Unc01cxc	MSW digester clone	AB114347	Industrial	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
UncSu176	Hydrothermal vent chimney clone	AB124900	Thermophilic	Reductive bacterial type DsrAB	 Archaeoglobus cluster	 Euryarchaeota	 Archaeoglobi	 Archaeoglobus	red_DsrA_b
UncSu180	Hydrothermal vent chimney clone	AB124904	Thermophilic	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfobulbaceae	red_DsrA_b
UncSu188	Hydrothermal vent chimney clone	AB124912	Thermophilic	Reductive bacterial type DsrAB	 Archaeoglobus cluster	 Euryarchaeota	 Archaeoglobi	 Archaeoglobus	red_DsrA_b
UncSu191	Hydrothermal vent chimney clone	AB124915	Thermophilic	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Thermodesulfobacteria	 Thermodesulfobacteria	 Thermodesulfobacteria	red_DsrA_b
UncSu203	Hydrothermal vent chimney clone	AB124927	Thermophilic	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Thermodesulfobacteria	 Thermodesulfobacteria	 Thermodesulfobacteria	red_DsrA_b
UncSu216	Juan de Fuca ridge borehole clone	AB260074	Thermophilic	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Fimricutes	 Clostridia	 LA-dsrAB Firmicutes	red_DsrA_b
UncBenz3	uncultured benzene mineralizing bacterium Ben23	AF327305	Marine	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfobacteraceae	red_DsrA_b
UncPhen5	uncultured phenanthrene mineralizing bacterium Phe16L	AF327318	Estuarine	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfatiglans anilini lineage	red_DsrA_b
Unc01cy4	uncultured bacterium W6-38-18b dsrB	AF510682	Freshwater	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
Unc01cyd	uncultured bacterium W6-38-36b	AF510691	Freshwater	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Fimricutes	 Clostridia	 LA-dsrAB Firmicutes	red_DsrA_b
UncSu387	uncultured sulfate-reducing bacterium	AM234730	Marine	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfobacteraceae	red_DsrA_b
EvrgDs21	Everglades dsrA clone F1SU-32	AY096058	Soil	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Unclassified	 Unclassified	 Uncultured family-level lineage 11	red_DsrA_b
EvrgDs32	Everglades dsrA clone U3SU-03	AY096069	Soil	Reductive bacterial type DsrAB	 Nitrospirae supercluster	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
Unc01cyr	uncultured bacterium DC06.10a	AY116468	Freshwater	Reductive bacterial type DsrAB	 FACA group sensu lato	 Firmicutes	 Clostridia	 Carboxydothermus	red_DsrA_b
Unc01cys	uncultured bacterium DC06.10b	AY116469	Freshwater	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
DncSubm3	Desulfonauticus submarinus	AY187624	Thermophilic	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfohalobiaceae	red_DsrA_b
HydrVe48	hydrothermal vent sediment clone B04P026	AY197455	Thermophilic	Reductive bacterial type DsrAB	 Environmental supercluster 1	 Unclassified	 Unclassified	 Uncultured family-level lineage 9	red_DsrA_b
HotSpr11	hot spring clone BSP-45	AY237253	Thermophilic	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfatiglans anilini lineage	red_DsrA_b
HotSpr13	hot spring clone BSP-95	AY237255	Thermophilic	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
HotSpr15	Hot spring clone BSP-102	AY237257	Thermophilic	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Uncultured family-level lineage 5	red_DsrA_b
HotSpr17	Hot spring clone BLV-6	AY237259	Thermophilic	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Uncultured family-level lineage 5	red_DsrA_b
HotSpr23	hot spring clone BLV-6	AY251458	Thermophilic	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
HotSpr28	hot spring clone NC-2	AY256201	Thermophilic	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Thermodesulfobium	red_DsrA_b
Unc01cyz	uncultured bacterium	AY354050	Thermophilic	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfobulbaceae	red_DsrA_b
AkmEhrl3	Alkalilimnicola ehrlichei MLHE-1	CP000453	Alkaliphilic/Halophilic	Oxidative bacterial type DsrAB		 Proteobacteria	 Gammaproteobacteria	 Gammaproteobacteria	oxi_DsrA
ArgProf4	Archaeoglobus profundus	AF071499 	Thermophilic	Reductive bacterial type DsrAB	 Archaeoglobus cluster	 Euryarchaeota	 Archaeoglobi	 Archaeoglobus	red_DsrA_b
UnculS18	Uncultured SRB, b6	AF388227, AF388273	Marine	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Uncultured family-level lineage 5	red_DsrA_b
JN615148	Rice field soil clone Bu-23	JN615148	Soil	Reductive bacterial type DsrAB	 Environmental supercluster 1	 Unclassified	 Unclassified	 Uncultured family-level lineage 8	red_DsrA_b
JN615152	Rice field soil clone Bu-27	JN615152	Soil	Reductive bacterial type DsrAB	 FACA group sensu lato	 Unclassified	 Unclassified	 Uncultured family-level lineage 5	red_DsrA_b
JN615153	Bu-28-rice field soil	JN615153	Soil	Reductive bacterial type DsrAB	 Environmental supercluster 1	 Unclassified	 Unclassified	 Uncultured family-level lineage 8	red_DsrA_b
JN615158	Rice field soil clone Bu-d-13	JN615158	Soil	Reductive bacterial type DsrAB	 Nitrospirae supercluster	 Unclassified	 Unclassified	 Uncultured family-level lineage 10	red_DsrA_b
JN615160	Rice field soil clone Bu-d-24	JN615160	Soil	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfobacca acetoxidans lineage	red_DsrA_b
Z99Ridge	Hydrate Ridge sediment fosmid hr42c9	CT025834	Marine	Reductive bacterial type DsrAB	 Environmental supercluster 1	 Unclassified	 Unclassified	 Uncultured family-level lineage 9	red_DsrA_b
WddnSea0	Wadden Sea sediment fosmid ws39f7	CT025835	Marine	Reductive bacterial type DsrAB	 Environmental supercluster 1	 Unclassified	 Unclassified	 Unclassified	red_DsrA_b
CanDesu2	Desulfococcus oleovorans	CP000859	Industrial	Reductive bacterial type DsrAB	 Deltaproteobacteria supercluster	 Proteobacteria	 Deltaproteobacteria	 Desulfobacteraceae	red_DsrA_b
CanRuth2	Candidatus Ruthia magnifica str. Cm (Calyptogena magnifica)	NC_008610	Symbiotic	Oxidative bacterial type DsrAB		 Proteobacteria	 Gammaproteobacteria	 Gammaproteobacteria	oxi_DsrA
